Warning in <TInterpreter::ReadRootmapFile>: class  RooCBExGaussShape found in libPhysicsToolsTagAndProbe.so  is already in libAnalysisMethodsTnPUtils.so 
Warning in <TInterpreter::ReadRootmapFile>: class  ZGeneratorLineShape found in libPhysicsToolsTagAndProbe.so  is already in libAnalysisMethodsTnPUtils.so 

Processing BkgPredHM_LowMET_HM.C+...
Info in <TUnixSystem::ACLiC>: creating shared library /uscms_data/d3/ddash/mywork/qcd/CMSSW_9_4_10/src/EstToolsSUSY/SUSYNano19/./BkgPredHM_LowMET_HM_C.so
Warning in <TClass::Init>: no dictionary for class ROOT::TIOFeatures is available
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//data_2017BtoE_tree.root as *data-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-withveto-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-withveto-sr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//ttbar_2017_tree.root as *ttbar-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//wjets_2017_tree.root as *wjets-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//minor_2017_tree.root as *minor-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//znunu_2017_tree.root as *znunu-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//data_2017BtoE_tree.root as *data-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//ttbar_2017_tree.root as *ttbar-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//wjets_2017_tree.root as *wjets-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//minor_2017_tree.root as *minor-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-sr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-sr-int*

--->Running QCD prediction...

... Do NOT run bootstrapping ...

--->calcTF

Calc yields for sample qcd-sr
qcd-sr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*qcdRespTailWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && (Stop0l_nTop+Stop0l_nResolved+Stop0l_nW) >= 2 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET), MET_pt, entries=8
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     258.00+/-16.06	      42.00+/-6.48	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	    1682.00+/-41.01	     236.00+/-15.36	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	    1682.00+/-41.01	     236.00+/-15.36	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	    1682.00+/-41.01	     236.00+/-15.36	 
 hmVal_nb1_highmtb_nrtntnwgeq2	    1682.00+/-41.01	     236.00+/-15.36	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     258.00+/-16.06	      42.00+/-6.48	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     258.00+/-16.06	      42.00+/-6.48	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     258.00+/-16.06	      42.00+/-6.48	 
 hmVal_nb2_highmtb_nrtntnwgeq2	     258.00+/-16.06	      42.00+/-6.48	 

minor-cr: 50.25+/-1.90
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.69+/-0.16	       0.15+/-0.09	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       1.60+/-0.26	       0.27+/-0.12	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	       5.46+/-0.69	       1.65+/-0.32	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       1.38+/-0.23	       1.02+/-0.26	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       5.46+/-0.69	       1.65+/-0.32	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       5.46+/-0.69	       1.65+/-0.32	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	       5.46+/-0.69	       1.65+/-0.32	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       5.46+/-0.69	       1.65+/-0.32	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       1.38+/-0.23	       1.02+/-0.26	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       1.38+/-0.23	       1.02+/-0.26	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       1.38+/-0.23	       1.02+/-0.26	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       1.38+/-0.23	       1.02+/-0.26	 

non-qcd: 1703.37+/-67.13
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      26.50+/-8.21	       9.80+/-5.55	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      45.81+/-11.89	      13.50+/-5.74	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     220.51+/-24.11	      45.14+/-11.10	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      47.66+/-11.15	       8.24+/-4.22	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     220.51+/-24.11	      45.14+/-11.10	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     220.51+/-24.11	      45.14+/-11.10	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     220.51+/-24.11	      45.14+/-11.10	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     220.51+/-24.11	      45.14+/-11.10	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      47.66+/-11.15	       8.24+/-4.22	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      47.66+/-11.15	       8.24+/-4.22	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      47.66+/-11.15	       8.24+/-4.22	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      47.66+/-11.15	       8.24+/-4.22	 

otherbkgs: 1792.19+/-66.71
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      19.09+/-6.59	       7.00+/-4.10	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      33.75+/-9.24	       9.97+/-4.31	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     235.21+/-24.47	      51.70+/-10.78	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      48.35+/-11.21	       9.21+/-4.06	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     235.21+/-24.47	      51.70+/-10.78	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     235.21+/-24.47	      51.70+/-10.78	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     235.21+/-24.47	      51.70+/-10.78	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     235.21+/-24.47	      51.70+/-10.78	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      48.35+/-11.21	       9.21+/-4.06	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      48.35+/-11.21	       9.21+/-4.06	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      48.35+/-11.21	       9.21+/-4.06	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      48.35+/-11.21	       9.21+/-4.06	 

otherbkgs-noznunu: 1608.08+/-66.66
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      18.83+/-6.59	       6.96+/-4.10	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      33.66+/-9.24	       9.92+/-4.31	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     211.31+/-24.45	      43.25+/-10.76	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      45.34+/-11.20	       7.84+/-4.06	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     211.31+/-24.45	      43.25+/-10.76	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     211.31+/-24.45	      43.25+/-10.76	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     211.31+/-24.45	      43.25+/-10.76	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     211.31+/-24.45	      43.25+/-10.76	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      45.34+/-11.20	       7.84+/-4.06	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      45.34+/-11.20	       7.84+/-4.06	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      45.34+/-11.20	       7.84+/-4.06	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      45.34+/-11.20	       7.84+/-4.06	 

qcd-cr: 8223.22+/-20.83
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      27.99+/-0.71	       2.76+/-0.10	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      20.15+/-0.79	       2.12+/-0.11	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	    1210.08+/-8.30	     208.04+/-2.08	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     187.41+/-3.60	      28.51+/-0.64	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	    1210.08+/-8.30	     208.04+/-2.08	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	    1210.08+/-8.30	     208.04+/-2.08	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	    1210.08+/-8.30	     208.04+/-2.08	 
 hmVal_nb1_highmtb_nrtntnwgeq2	    1210.08+/-8.30	     208.04+/-2.08	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     187.41+/-3.60	      28.51+/-0.64	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     187.41+/-3.60	      28.51+/-0.64	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     187.41+/-3.60	      28.51+/-0.64	 
 hmVal_nb2_highmtb_nrtntnwgeq2	     187.41+/-3.60	      28.51+/-0.64	 

qcd-sr: 686.12+/-6.04
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      16.53+/-0.44	       0.29+/-0.05	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      12.58+/-0.36	       0.36+/-0.04	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     446.29+/-4.87	      34.71+/-0.98	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      70.30+/-1.84	       3.60+/-0.13	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       7.57+/-0.28	       0.59+/-0.06	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       7.45+/-0.37	       0.52+/-0.05	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      63.57+/-2.49	       3.23+/-0.20	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.57+/-0.06	       0.02+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       2.44+/-0.20	       0.27+/-0.05	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.09+/-0.01	       0.05+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      13.32+/-1.09	       1.60+/-0.62	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.17+/-0.06	       0.00+/-0.00	 

qcd-sr-int: 1241.10+/-18.51
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       9.33+/-0.76	       0.02+/-0.01	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       2.19+/-0.49	       0.40+/-0.04	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     153.37+/-5.44	      15.75+/-1.24	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      74.07+/-6.07	       2.64+/-0.63	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     153.37+/-5.44	      15.75+/-1.24	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     153.37+/-5.44	      15.75+/-1.24	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     153.37+/-5.44	      15.75+/-1.24	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     153.37+/-5.44	      15.75+/-1.24	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      74.07+/-6.07	       2.64+/-0.63	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      74.07+/-6.07	       2.64+/-0.63	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      74.07+/-6.07	       2.64+/-0.63	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      74.07+/-6.07	       2.64+/-0.63	 

qcd-withveto-cr: 7571.37+/-20.06
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      24.35+/-0.69	       2.64+/-0.10	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      18.32+/-0.79	       2.06+/-0.11	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	    1123.16+/-8.08	     194.67+/-2.06	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     161.36+/-3.23	      25.61+/-0.63	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	    1123.16+/-8.08	     194.67+/-2.06	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	    1123.16+/-8.08	     194.67+/-2.06	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	    1123.16+/-8.08	     194.67+/-2.06	 
 hmVal_nb1_highmtb_nrtntnwgeq2	    1123.16+/-8.08	     194.67+/-2.06	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     161.36+/-3.23	      25.61+/-0.63	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     161.36+/-3.23	      25.61+/-0.63	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     161.36+/-3.23	      25.61+/-0.63	 
 hmVal_nb2_highmtb_nrtntnwgeq2	     161.36+/-3.23	      25.61+/-0.63	 

qcd-withveto-sr: 590.82+/-5.37
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      14.96+/-0.44	       0.28+/-0.05	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      11.88+/-0.36	       0.35+/-0.04	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     408.18+/-4.70	      32.13+/-0.96	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      52.87+/-1.59	       3.05+/-0.13	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       7.21+/-0.28	       0.59+/-0.06	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       7.33+/-0.37	       0.52+/-0.05	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      31.82+/-1.09	       2.24+/-0.14	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.57+/-0.06	       0.02+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       2.44+/-0.20	       0.27+/-0.05	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.09+/-0.01	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      12.30+/-1.03	       1.58+/-0.62	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.17+/-0.06	       0.00+/-0.00	 

ttbar-cr: 1438.04+/-66.96
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      25.42+/-8.21	       9.54+/-5.55	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      43.70+/-11.89	      13.17+/-5.74	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     186.49+/-24.03	      34.18+/-11.09	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      42.70+/-11.13	       5.87+/-4.21	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     186.49+/-24.03	      34.18+/-11.09	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     186.49+/-24.03	      34.18+/-11.09	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     186.49+/-24.03	      34.18+/-11.09	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     186.49+/-24.03	      34.18+/-11.09	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      42.70+/-11.13	       5.87+/-4.21	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      42.70+/-11.13	       5.87+/-4.21	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      42.70+/-11.13	       5.87+/-4.21	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      42.70+/-11.13	       5.87+/-4.21	 

wjets-cr: 215.08+/-4.38
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.39+/-0.07	       0.11+/-0.03	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.51+/-0.24	       0.06+/-0.02	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	      28.57+/-1.83	       9.30+/-0.47	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       3.59+/-0.49	       1.35+/-0.14	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      28.57+/-1.83	       9.30+/-0.47	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	      28.57+/-1.83	       9.30+/-0.47	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      28.57+/-1.83	       9.30+/-0.47	 
 hmVal_nb1_highmtb_nrtntnwgeq2	      28.57+/-1.83	       9.30+/-0.47	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       3.59+/-0.49	       1.35+/-0.14	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       3.59+/-0.49	       1.35+/-0.14	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       3.59+/-0.49	       1.35+/-0.14	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       3.59+/-0.49	       1.35+/-0.14	 

znunu-cr: 184.11+/-2.77
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.26+/-0.08	       0.03+/-0.03	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.09+/-0.04	       0.04+/-0.03	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	      23.90+/-1.04	       8.45+/-0.53	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       3.01+/-0.36	       1.37+/-0.19	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      23.90+/-1.04	       8.45+/-0.53	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	      23.90+/-1.04	       8.45+/-0.53	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      23.90+/-1.04	       8.45+/-0.53	 
 hmVal_nb1_highmtb_nrtntnwgeq2	      23.90+/-1.04	       8.45+/-0.53	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       3.01+/-0.36	       1.37+/-0.19	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       3.01+/-0.36	       1.37+/-0.19	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       3.01+/-0.36	       1.37+/-0.19	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       3.01+/-0.36	       1.37+/-0.19	 


--->addBackground: qcd_pred

--->combine
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//data_2017BtoE_tree.root as *data-sr*

Calc yields for sample data-sr
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && (Stop0l_nTop+Stop0l_nResolved+Stop0l_nW) >= 2 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=7
  --> 4+/-2, 3+/-1.73205, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nTop==0 && Stop0l_nResolved==0 && Stop0l_nW==1 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=8
  --> 8+/-2.82843, 0+/-0, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && (Stop0l_nTop+Stop0l_nResolved+Stop0l_nW) >= 2 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=14
  --> 14+/-3.74166, 0+/-0, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Stop0l_nTop==0 && Stop0l_nResolved==0 && Stop0l_nW==1 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=37
  --> 37+/-6.08276, 0+/-0, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nTop==0 && Stop0l_nResolved==1 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=54
  --> 49+/-7, 5+/-2.23607, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nJets>=5 && Stop0l_nTop==0 && Stop0l_nResolved==0 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=196
  --> 163+/-12.7671, 33+/-5.74456, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nTop==1 && Stop0l_nResolved==0 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=24
  --> 19+/-4.3589, 5+/-2.23607, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb<175 && Stop0l_nJets>=7 && Stop0l_nResolved>=1 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=118
  --> 104+/-10.198, 14+/-3.74166, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Stop0l_nTop==1 && Stop0l_nResolved==0 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=110
  --> 95+/-9.74679, 15+/-3.87298, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Stop0l_nTop==0 && Stop0l_nResolved==1 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=343
  --> 318+/-17.8326, 25+/-5, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Stop0l_nJets>=5 && Stop0l_nTop==0 && Stop0l_nResolved==0 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=1310
  --> 1159+/-34.0441, 151+/-12.2882, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb<175 && Stop0l_nJets>=7 && Stop0l_nResolved>=1 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=244
  --> 217+/-14.7309, 27+/-5.19615, 
1022.23 ms
27987.8 fb^{-1} (13 TeV)
-->drawing drawStackAndRatio stack: qcd_pred_stack
Data: 2465.00+/-49.65MC: 827.78+/-17.22
 :: Data/MC = 2.98+/-0.09
Info in <TCanvas::Print>: pdf file LowMET_HM_1BE/sig30/std_pred_trad.pdf has been created
Info in <TCanvas::SaveSource>: C++ Macro file: LowMET_HM_1BE/sig30/std_pred_trad.C has been generated
Info in <TCanvas::SaveAs>: ROOT file LowMET_HM_1BE/sig30/std_pred_trad_canvas.root has been created


 Traditional 
qcd_pred
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      31.83(+3.91)(-3.91)	       0.17(+0.11)(-0.07)	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      29.50(+3.58)(-3.58)	       0.51(+0.15)(-0.15)	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     533.59(+14.71)(-14.71)	      30.75(+2.20)(-2.20)	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      78.64(+5.52)(-5.52)	       4.14(+0.66)(-0.66)	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       9.05(+0.41)(-0.41)	       0.52(+0.06)(-0.06)	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       8.91(+0.49)(-0.49)	       0.46(+0.05)(-0.05)	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      76.00(+3.55)(-3.55)	       2.86(+0.26)(-0.26)	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.68(+0.07)(-0.07)	       0.02(+0.00)(-0.00)	 
