Warning in <TInterpreter::ReadRootmapFile>: class  RooCBExGaussShape found in libPhysicsToolsTagAndProbe.so  is already in libAnalysisMethodsTnPUtils.so 
Warning in <TInterpreter::ReadRootmapFile>: class  ZGeneratorLineShape found in libPhysicsToolsTagAndProbe.so  is already in libAnalysisMethodsTnPUtils.so 

Processing BkgPredHM_LowMET_HM.C+...
Warning in <TClass::Init>: no dictionary for class ROOT::TIOFeatures is available
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//data_2017BtoE_tree.root as *data-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-withveto-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-withveto-sr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//ttbar_2017_tree.root as *ttbar-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//wjets_2017_tree.root as *wjets-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//minor_2017_tree.root as *minor-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//znunu_2017_tree.root as *znunu-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//data_2017BtoE_tree.root as *data-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//ttbar_2017_tree.root as *ttbar-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//wjets_2017_tree.root as *wjets-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//minor_2017_tree.root as *minor-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-sr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-sr-int*

--->Running QCD prediction...

... Do NOT run bootstrapping ...

--->calcTF

Calc yields for sample qcd-sr
qcd-sr: 27987.8*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*17BtoEpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*qcdRespTailWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nTop==1 && Stop0l_nResolved==0 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET), MET_pt, entries=730
hmVal_nb2_highmtb_nt0_nrt1_nw0	      47.66+/-11.15	       8.24+/-4.22	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      47.66+/-11.15	       8.24+/-4.22	 

otherbkgs: 1920.53+/-68.87
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      80.55+/-14.31	      16.74+/-6.36	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      76.78+/-12.71	      24.08+/-7.08	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     235.21+/-24.47	      51.70+/-10.78	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      48.35+/-11.21	       9.21+/-4.06	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     235.21+/-24.47	      51.70+/-10.78	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     235.21+/-24.47	      51.70+/-10.78	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     235.21+/-24.47	      51.70+/-10.78	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     235.21+/-24.47	      51.70+/-10.78	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      48.35+/-11.21	       9.21+/-4.06	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      48.35+/-11.21	       9.21+/-4.06	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      48.35+/-11.21	       9.21+/-4.06	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      48.35+/-11.21	       9.21+/-4.06	 

otherbkgs-noznunu: 1733.81+/-68.82
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      78.94+/-14.31	      16.36+/-6.35	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      75.99+/-12.71	      23.82+/-7.08	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     211.31+/-24.45	      43.25+/-10.76	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      45.34+/-11.20	       7.84+/-4.06	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     211.31+/-24.45	      43.25+/-10.76	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     211.31+/-24.45	      43.25+/-10.76	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     211.31+/-24.45	      43.25+/-10.76	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     211.31+/-24.45	      43.25+/-10.76	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      45.34+/-11.20	       7.84+/-4.06	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      45.34+/-11.20	       7.84+/-4.06	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      45.34+/-11.20	       7.84+/-4.06	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      45.34+/-11.20	       7.84+/-4.06	 

qcd-cr: 8691.99+/-24.60
  hmVal_nb1_lowmtb_nj7_nrtgeq1	     360.82+/-12.95	      24.73+/-0.52	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	     122.11+/-2.03	      14.13+/-0.33	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	    1210.08+/-8.30	     208.04+/-2.08	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     187.41+/-3.60	      28.51+/-0.64	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	    1210.08+/-8.30	     208.04+/-2.08	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	    1210.08+/-8.30	     208.04+/-2.08	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	    1210.08+/-8.30	     208.04+/-2.08	 
 hmVal_nb1_highmtb_nrtntnwgeq2	    1210.08+/-8.30	     208.04+/-2.08	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     187.41+/-3.60	      28.51+/-0.64	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     187.41+/-3.60	      28.51+/-0.64	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     187.41+/-3.60	      28.51+/-0.64	 
 hmVal_nb2_highmtb_nrtntnwgeq2	     187.41+/-3.60	      28.51+/-0.64	 

qcd-sr: 686.12+/-6.04
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      16.53+/-0.44	       0.29+/-0.05	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      12.58+/-0.36	       0.36+/-0.04	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     446.29+/-4.87	      34.71+/-0.98	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      70.30+/-1.84	       3.60+/-0.13	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       7.57+/-0.28	       0.59+/-0.06	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       7.45+/-0.37	       0.52+/-0.05	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      63.57+/-2.49	       3.23+/-0.20	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.57+/-0.06	       0.02+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       2.44+/-0.20	       0.27+/-0.05	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.09+/-0.01	       0.05+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      13.32+/-1.09	       1.60+/-0.62	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.17+/-0.06	       0.00+/-0.00	 

qcd-sr-int: 1495.24+/-18.74
  hmVal_nb1_lowmtb_nj7_nrtgeq1	     200.72+/-2.86	       4.86+/-0.12	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      58.18+/-1.10	       2.32+/-0.08	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     153.37+/-5.44	      15.75+/-1.24	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      74.07+/-6.07	       2.64+/-0.63	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     153.37+/-5.44	      15.75+/-1.24	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     153.37+/-5.44	      15.75+/-1.24	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     153.37+/-5.44	      15.75+/-1.24	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     153.37+/-5.44	      15.75+/-1.24	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      74.07+/-6.07	       2.64+/-0.63	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      74.07+/-6.07	       2.64+/-0.63	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      74.07+/-6.07	       2.64+/-0.63	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      74.07+/-6.07	       2.64+/-0.63	 

qcd-withveto-cr: 7907.83+/-20.33
  hmVal_nb1_lowmtb_nj7_nrtgeq1	     237.22+/-2.78	      23.68+/-0.51	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	     109.93+/-1.98	      13.00+/-0.32	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	    1123.16+/-8.08	     194.67+/-2.06	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     161.36+/-3.23	      25.61+/-0.63	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	    1123.16+/-8.08	     194.67+/-2.06	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	    1123.16+/-8.08	     194.67+/-2.06	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	    1123.16+/-8.08	     194.67+/-2.06	 
 hmVal_nb1_highmtb_nrtntnwgeq2	    1123.16+/-8.08	     194.67+/-2.06	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     161.36+/-3.23	      25.61+/-0.63	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     161.36+/-3.23	      25.61+/-0.63	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     161.36+/-3.23	      25.61+/-0.63	 
 hmVal_nb2_highmtb_nrtntnwgeq2	     161.36+/-3.23	      25.61+/-0.63	 

qcd-withveto-sr: 590.82+/-5.37
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      14.96+/-0.44	       0.28+/-0.05	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      11.88+/-0.36	       0.35+/-0.04	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     408.18+/-4.70	      32.13+/-0.96	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      52.87+/-1.59	       3.05+/-0.13	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       7.21+/-0.28	       0.59+/-0.06	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       7.33+/-0.37	       0.52+/-0.05	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      31.82+/-1.09	       2.24+/-0.14	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.57+/-0.06	       0.02+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       2.44+/-0.20	       0.27+/-0.05	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.09+/-0.01	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      12.30+/-1.03	       1.58+/-0.62	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.17+/-0.06	       0.00+/-0.00	 

ttbar-cr: 1582.85+/-69.89
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      83.38+/-15.13	      16.81+/-7.11	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	     103.72+/-17.20	      32.72+/-9.91	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     186.49+/-24.03	      34.18+/-11.09	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      42.70+/-11.13	       5.87+/-4.21	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     186.49+/-24.03	      34.18+/-11.09	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     186.49+/-24.03	      34.18+/-11.09	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     186.49+/-24.03	      34.18+/-11.09	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     186.49+/-24.03	      34.18+/-11.09	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      42.70+/-11.13	       5.87+/-4.21	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      42.70+/-11.13	       5.87+/-4.21	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      42.70+/-11.13	       5.87+/-4.21	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      42.70+/-11.13	       5.87+/-4.21	 

wjets-cr: 220.85+/-4.41
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       3.95+/-0.46	       1.26+/-0.12	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       1.36+/-0.26	       0.28+/-0.04	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	      28.57+/-1.83	       9.30+/-0.47	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       3.59+/-0.49	       1.35+/-0.14	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      28.57+/-1.83	       9.30+/-0.47	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	      28.57+/-1.83	       9.30+/-0.47	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      28.57+/-1.83	       9.30+/-0.47	 
 hmVal_nb1_highmtb_nrtntnwgeq2	      28.57+/-1.83	       9.30+/-0.47	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       3.59+/-0.49	       1.35+/-0.14	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       3.59+/-0.49	       1.35+/-0.14	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       3.59+/-0.49	       1.35+/-0.14	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       3.59+/-0.49	       1.35+/-0.14	 

znunu-cr: 186.72+/-2.78
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       1.62+/-0.19	       0.38+/-0.11	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.78+/-0.14	       0.26+/-0.08	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	      23.90+/-1.04	       8.45+/-0.53	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       3.01+/-0.36	       1.37+/-0.19	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      23.90+/-1.04	       8.45+/-0.53	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	      23.90+/-1.04	       8.45+/-0.53	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      23.90+/-1.04	       8.45+/-0.53	 
 hmVal_nb1_highmtb_nrtntnwgeq2	      23.90+/-1.04	       8.45+/-0.53	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       3.01+/-0.36	       1.37+/-0.19	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       3.01+/-0.36	       1.37+/-0.19	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       3.01+/-0.36	       1.37+/-0.19	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       3.01+/-0.36	       1.37+/-0.19	 


--->addBackground: qcd_pred

--->combine
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//data_2017BtoE_tree.root as *data-sr*

Calc yields for sample data-sr
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && (Stop0l_nTop+Stop0l_nResolved+Stop0l_nW) >= 2 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=14
  --> 14+/-3.74166, 0+/-0, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Stop0l_nTop==0 && Stop0l_nResolved==0 && Stop0l_nW==1 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=37
  --> 37+/-6.08276, 0+/-0, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nTop==0 && Stop0l_nResolved==1 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=54
  --> 49+/-7, 5+/-2.23607, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && (Stop0l_nTop+Stop0l_nResolved+Stop0l_nW) >= 2 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=7
  --> 4+/-2, 3+/-1.73205, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nTop==1 && Stop0l_nResolved==0 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=24
  --> 19+/-4.3589, 5+/-2.23607, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nTop==0 && Stop0l_nResolved==0 && Stop0l_nW==1 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=8
  --> 8+/-2.82843, 0+/-0, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb<175 && Stop0l_nJets>=7 && Stop0l_nResolved>=1 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=244
  --> 217+/-14.7309, 27+/-5.19615, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nJets>=5 && Stop0l_nTop==0 && Stop0l_nResolved==0 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=196
  --> 163+/-12.7671, 33+/-5.74456, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb<175 && Stop0l_nJets>=7 && Stop0l_nResolved>=1 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=118
  --> 104+/-10.198, 14+/-3.74166, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Stop0l_nTop==1 && Stop0l_nResolved==0 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=110
  --> 95+/-9.74679, 15+/-3.87298, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Stop0l_nTop==0 && Stop0l_nResolved==1 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=343
  --> 318+/-17.8326, 25+/-5, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Stop0l_nJets>=5 && Stop0l_nTop==0 && Stop0l_nResolved==0 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=1310
  --> 1159+/-34.0441, 151+/-12.2882, 
1101.47 ms
27987.8 fb^{-1} (13 TeV)
-->drawing drawStackAndRatio stack: qcd_pred_stack
Data: 2465.00+/-49.65MC: 804.97+/-16.49
 :: Data/MC = 3.06+/-0.09
Info in <TCanvas::Print>: pdf file LowMET_HM_17BE/sig30/std_pred_trad.pdf has been created
Info in <TCanvas::SaveSource>: C++ Macro file: LowMET_HM_17BE/sig30/std_pred_trad.C has been generated
Info in <TCanvas::SaveAs>: ROOT file LowMET_HM_17BE/sig30/std_pred_trad_canvas.root has been created


 Traditional 
qcd_pred
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      16.23(+1.07)(-1.07)	       0.39(+0.09)(-0.09)	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      22.28(+1.50)(-1.50)	       0.30(+0.06)(-0.06)	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     533.59(+14.71)(-14.71)	      30.75(+2.20)(-2.20)	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      78.64(+5.52)(-5.52)	       4.14(+0.66)(-0.66)	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       9.05(+0.41)(-0.41)	       0.52(+0.06)(-0.06)	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       8.91(+0.49)(-0.49)	       0.46(+0.05)(-0.05)	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      76.00(+3.55)(-3.55)	       2.86(+0.26)(-0.26)	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.68(+0.07)(-0.07)	       0.02(+0.00)(-0.00)	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       2.72(+0.29)(-0.29)	       0.31(+0.07)(-0.07)	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.11(+0.01)(-0.01)	       0.05(+0.01)(-0.01)	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      14.90(+1.56)(-1.56)	       1.84(+0.77)(-0.77)	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.18(+0.07)(-0.07)	       0.00(+0.00)(-0.00)	 

total_bkg
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      16.23(+1.07)(-1.07)	       0.39(+0.09)(-0.09)	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      22.28(+1.50)(-1.50)	       0.30(+0.06)(-0.06)	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     533.59(+14.71)(-14.71)	      30.75(+2.20)(-2.20)	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      78.64(+5.52)(-5.52)	       4.14(+0.66)(-0.66)	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       9.05(+0.41)(-0.41)	       0.52(+0.06)(-0.06)	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       8.91(+0.49)(-0.49)	       0.46(+0.05)(-0.05)	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      76.00(+3.55)(-3.55)	       2.86(+0.26)(-0.26)	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.68(+0.07)(-0.07)	       0.02(+0.00)(-0.00)	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       2.72(+0.29)(-0.29)	       0.31(+0.07)(-0.07)	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.11(+0.01)(-0.01)	       0.05(+0.01)(-0.01)	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      14.90(+1.56)(-1.56)	       1.84(+0.77)(-0.77)	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.18(+0.07)(-0.07)	       0.00(+0.00)(-0.00)	 


 Summary Traditional 
                      category	                          pred.                          obs.
  hmVal_nb1_lowmtb_nj7_nrtgeq1	                          16.63+/-1.07                           118
  hmVal_nb2_lowmtb_nj7_nrtgeq1	                          22.59+/-1.50                           244
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	                         564.34+/-14.88                          1310
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	                          82.78+/-5.56                           196
hmVal_nb1_highmtb_nt1_nrt0_nw0	                           9.58+/-0.41                           110
hmVal_nb1_highmtb_nt0_nrt0_nw1	                           9.37+/-0.50                            37
hmVal_nb1_highmtb_nt0_nrt1_nw0	                          78.87+/-3.55                           343
 hmVal_nb1_highmtb_nrtntnwgeq2	                           0.70+/-0.07                            14
hmVal_nb2_highmtb_nt1_nrt0_nw0	                           3.03+/-0.30                            24
hmVal_nb2_highmtb_nt0_nrt0_nw1	                           0.16+/-0.02                             8
hmVal_nb2_highmtb_nt0_nrt1_nw0	                          16.74+/-1.74                            54
 hmVal_nb2_highmtb_nrtntnwgeq2	                           0.18+/-0.07                             7
1178 s
