Warning in <TInterpreter::ReadRootmapFile>: class  RooCBExGaussShape found in libPhysicsToolsTagAndProbe.so  is already in libAnalysisMethodsTnPUtils.so 
Warning in <TInterpreter::ReadRootmapFile>: class  ZGeneratorLineShape found in libPhysicsToolsTagAndProbe.so  is already in libAnalysisMethodsTnPUtils.so 

Processing BkgPredHM_LowMET_HM.C+...
Info in <TUnixSystem::ACLiC>: creating shared library /uscms_data/d3/ddash/mywork/qcd/CMSSW_9_4_10/src/EstToolsSUSY/SUSYNano19/./BkgPredHM_LowMET_HM_C.so
Warning in <TClass::Init>: no dictionary for class ROOT::TIOFeatures is available
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//data_2017F_tree.root as *data-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-withveto-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-withveto-sr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//ttbar_2017_tree.root as *ttbar-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//wjets_2017_tree.root as *wjets-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//minor_2017_tree.root as *minor-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//znunu_2017_tree.root as *znunu-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//data_2017F_tree.root as *data-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//ttbar_2017_tree.root as *ttbar-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//wjets_2017_tree.root as *wjets-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//minor_2017_tree.root as *minor-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-sr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2017_tree.root as *qcd-sr-int*

--->Running QCD prediction...

... Do NOT run bootstrapping ...

--->calcTF

Calc yields for sample qcd-sr
qcd-sr: 13220.3*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*17FpuWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*qcdRespTailWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb<175 && Stop0l_nJets>=7 && Stop0l_nResolved>=1 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET), MET_pt, entries=5421
hmVal_nb2_highmtb_nt0_nrt0_nw1	      25.59+/-6.55	       2.43+/-1.04	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      25.59+/-6.55	       2.43+/-1.04	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      25.59+/-6.55	       2.43+/-1.04	 

otherbkgs: 768.01+/-29.97
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      10.75+/-4.31	       1.74+/-1.02	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      16.27+/-4.96	       3.71+/-1.61	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     102.18+/-11.05	      19.33+/-3.54	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      22.90+/-5.91	       2.70+/-0.91	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     102.18+/-11.05	      19.33+/-3.54	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     102.18+/-11.05	      19.33+/-3.54	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     102.18+/-11.05	      19.33+/-3.54	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     102.18+/-11.05	      19.33+/-3.54	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      22.90+/-5.91	       2.70+/-0.91	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      22.90+/-5.91	       2.70+/-0.91	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      22.90+/-5.91	       2.70+/-0.91	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      22.90+/-5.91	       2.70+/-0.91	 

otherbkgs-noznunu: 679.30+/-29.93
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      10.62+/-4.31	       1.73+/-1.02	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      16.20+/-4.96	       3.68+/-1.61	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	      90.23+/-11.03	      15.59+/-3.53	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      21.55+/-5.91	       2.04+/-0.90	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      90.23+/-11.03	      15.59+/-3.53	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	      90.23+/-11.03	      15.59+/-3.53	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      90.23+/-11.03	      15.59+/-3.53	 
 hmVal_nb1_highmtb_nrtntnwgeq2	      90.23+/-11.03	      15.59+/-3.53	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      21.55+/-5.91	       2.04+/-0.90	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      21.55+/-5.91	       2.04+/-0.90	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      21.55+/-5.91	       2.04+/-0.90	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      21.55+/-5.91	       2.04+/-0.90	 

qcd-cr: 4004.81+/-12.10
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      10.55+/-0.27	       1.28+/-0.05	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       9.61+/-0.33	       0.57+/-0.03	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     611.12+/-5.17	      98.89+/-1.10	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      72.13+/-1.10	      14.42+/-0.31	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     611.12+/-5.17	      98.89+/-1.10	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     611.12+/-5.17	      98.89+/-1.10	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     611.12+/-5.17	      98.89+/-1.10	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     611.12+/-5.17	      98.89+/-1.10	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      72.13+/-1.10	      14.42+/-0.31	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      72.13+/-1.10	      14.42+/-0.31	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      72.13+/-1.10	      14.42+/-0.31	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      72.13+/-1.10	      14.42+/-0.31	 

qcd-sr: 422.13+/-4.37
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      11.81+/-0.44	       0.18+/-0.04	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       7.49+/-0.26	       0.13+/-0.02	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     259.80+/-3.23	      19.06+/-0.58	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      53.82+/-2.19	       1.49+/-0.05	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       5.21+/-0.31	       0.48+/-0.07	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       5.21+/-0.38	       0.19+/-0.01	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      35.14+/-1.35	       4.18+/-0.40	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.28+/-0.03	       0.01+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       1.09+/-0.06	       0.04+/-0.01	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.21+/-0.02	       0.15+/-0.02	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      15.19+/-1.00	       0.60+/-0.11	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.37+/-0.14	       0.00+/-0.00	 

qcd-sr-int: 1310.77+/-30.82
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       2.91+/-0.36	       0.01+/-0.00	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       1.12+/-0.26	       0.09+/-0.01	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     118.63+/-3.96	       9.53+/-0.65	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     132.11+/-13.18	       1.07+/-0.19	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     118.63+/-3.96	       9.53+/-0.65	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     118.63+/-3.96	       9.53+/-0.65	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     118.63+/-3.96	       9.53+/-0.65	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     118.63+/-3.96	       9.53+/-0.65	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     132.11+/-13.18	       1.07+/-0.19	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     132.11+/-13.18	       1.07+/-0.19	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     132.11+/-13.18	       1.07+/-0.19	 
 hmVal_nb2_highmtb_nrtntnwgeq2	     132.11+/-13.18	       1.07+/-0.19	 

qcd-withveto-cr: 3651.89+/-11.63
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       8.95+/-0.25	       1.25+/-0.05	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       7.90+/-0.31	       0.54+/-0.03	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     562.07+/-4.98	      91.74+/-1.08	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      61.85+/-0.99	      10.99+/-0.21	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     562.07+/-4.98	      91.74+/-1.08	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     562.07+/-4.98	      91.74+/-1.08	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     562.07+/-4.98	      91.74+/-1.08	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     562.07+/-4.98	      91.74+/-1.08	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      61.85+/-0.99	      10.99+/-0.21	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      61.85+/-0.99	      10.99+/-0.21	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      61.85+/-0.99	      10.99+/-0.21	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      61.85+/-0.99	      10.99+/-0.21	 

qcd-withveto-sr: 355.56+/-3.97
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       9.87+/-0.42	       0.13+/-0.02	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       6.87+/-0.26	       0.12+/-0.02	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     221.75+/-2.94	      18.01+/-0.57	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      48.22+/-2.18	       1.30+/-0.05	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       5.09+/-0.31	       0.48+/-0.07	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       5.11+/-0.38	       0.19+/-0.01	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      17.09+/-0.58	       3.84+/-0.39	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.28+/-0.03	       0.01+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       1.09+/-0.06	       0.04+/-0.01	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.21+/-0.02	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      14.89+/-0.99	       0.60+/-0.11	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.37+/-0.14	       0.00+/-0.00	 

ttbar-cr: 638.49+/-31.91
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      14.69+/-5.36	       2.36+/-1.38	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      24.51+/-7.24	       5.68+/-2.45	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	      82.52+/-11.29	      11.36+/-3.82	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      22.92+/-6.53	       1.46+/-1.04	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      82.52+/-11.29	      11.36+/-3.82	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	      82.52+/-11.29	      11.36+/-3.82	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      82.52+/-11.29	      11.36+/-3.82	 
 hmVal_nb1_highmtb_nrtntnwgeq2	      82.52+/-11.29	      11.36+/-3.82	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      22.92+/-6.53	       1.46+/-1.04	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      22.92+/-6.53	       1.46+/-1.04	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      22.92+/-6.53	       1.46+/-1.04	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      22.92+/-6.53	       1.46+/-1.04	 

wjets-cr: 111.76+/-2.47
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.19+/-0.04	       0.07+/-0.02	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.28+/-0.11	       0.02+/-0.01	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	      14.58+/-0.97	       5.06+/-0.26	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       1.93+/-0.44	       0.67+/-0.07	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      14.58+/-0.97	       5.06+/-0.26	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	      14.58+/-0.97	       5.06+/-0.26	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      14.58+/-0.97	       5.06+/-0.26	 
 hmVal_nb1_highmtb_nrtntnwgeq2	      14.58+/-0.97	       5.06+/-0.26	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       1.93+/-0.44	       0.67+/-0.07	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       1.93+/-0.44	       0.67+/-0.07	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       1.93+/-0.44	       0.67+/-0.07	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       1.93+/-0.44	       0.67+/-0.07	 

znunu-cr: 88.71+/-1.50
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.13+/-0.04	       0.01+/-0.01	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.06+/-0.03	       0.02+/-0.01	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	      11.94+/-0.60	       3.74+/-0.24	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       1.35+/-0.14	       0.66+/-0.10	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      11.94+/-0.60	       3.74+/-0.24	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	      11.94+/-0.60	       3.74+/-0.24	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      11.94+/-0.60	       3.74+/-0.24	 
 hmVal_nb1_highmtb_nrtntnwgeq2	      11.94+/-0.60	       3.74+/-0.24	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       1.35+/-0.14	       0.66+/-0.10	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       1.35+/-0.14	       0.66+/-0.10	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       1.35+/-0.14	       0.66+/-0.10	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       1.35+/-0.14	       0.66+/-0.10	 


--->addBackground: qcd_pred

--->combine
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//data_2017F_tree.root as *data-sr*

Calc yields for sample data-sr
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nTop==0 && Stop0l_nResolved==0 && Stop0l_nW==1 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=2
  --> 2+/-1.41421, 0+/-0, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Stop0l_nTop==0 && Stop0l_nResolved==0 && Stop0l_nW==1 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=17
  --> 16+/-4, 1+/-1, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nTop==0 && Stop0l_nResolved==1 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=33
  --> 31+/-5.56776, 2+/-1.41421, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && (Stop0l_nTop+Stop0l_nResolved+Stop0l_nW) >= 2 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=6
  --> 6+/-2.44949, 0+/-0, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Stop0l_nTop==1 && Stop0l_nResolved==0 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=65
  --> 53+/-7.28011, 12+/-3.4641, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb<175 && Stop0l_nJets>=7 && Stop0l_nResolved>=1 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=61
  --> 53+/-7.28011, 8+/-2.82843, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nTop==1 && Stop0l_nResolved==0 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=11
  --> 6+/-2.44949, 5+/-2.23607, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && (Stop0l_nTop+Stop0l_nResolved+Stop0l_nW) >= 2 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=4
  --> 3+/-1.73205, 1+/-1, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Stop0l_nJets>=5 && Stop0l_nTop==0 && Stop0l_nResolved==0 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=770
  --> 686+/-26.1916, 84+/-9.16515, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nJets>=5 && Stop0l_nTop==0 && Stop0l_nResolved==0 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=108
  --> 95+/-9.74679, 13+/-3.60555, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb<175 && Stop0l_nJets>=7 && Stop0l_nResolved>=1 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=114
  --> 107+/-10.3441, 7+/-2.64575, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Stop0l_nTop==0 && Stop0l_nResolved==1 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=173
  --> 157+/-12.53, 16+/-4, 
756.77 ms
13220.3 fb^{-1} (13 TeV)
-->drawing drawStackAndRatio stack: qcd_pred_stack
Data: 1364.00+/-36.93MC: 477.59+/-14.39
 :: Data/MC = 2.86+/-0.12
Info in <TCanvas::Print>: pdf file LowMET_HM_17F/sig30/std_pred_trad.pdf has been created
Info in <TCanvas::SaveSource>: C++ Macro file: LowMET_HM_17F/sig30/std_pred_trad.C has been generated
Info in <TCanvas::SaveAs>: ROOT file LowMET_HM_17F/sig30/std_pred_trad_canvas.root has been created


 Traditional 
qcd_pred
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      24.90(+4.47)(-4.47)	       0.36(+0.24)(-0.16)	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       8.36(+1.66)(-1.66)	       0.17(+0.11)(-0.07)	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     277.95(+10.94)(-10.94)	      17.29(+1.75)(-1.75)	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      70.22(+7.17)(-7.17)	       1.88(+0.42)(-0.42)	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       5.57(+0.39)(-0.39)	       0.43(+0.08)(-0.08)	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       5.57(+0.45)(-0.45)	       0.18(+0.02)(-0.02)	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      37.60(+2.01)(-2.01)	       3.79(+0.52)(-0.52)	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.30(+0.03)(-0.03)	       0.01(+0.00)(-0.00)	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       1.42(+0.15)(-0.15)	       0.06(+0.02)(-0.02)	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.28(+0.04)(-0.04)	       0.19(+0.05)(-0.05)	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      19.82(+2.27)(-2.27)	       0.77(+0.22)(-0.22)	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.48(+0.19)(-0.19)	       0.00(+0.00)(-0.00)	 

total_bkg
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      24.90(+4.47)(-4.47)	       0.36(+0.24)(-0.16)	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       8.36(+1.66)(-1.66)	       0.17(+0.11)(-0.07)	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     277.95(+10.94)(-10.94)	      17.29(+1.75)(-1.75)	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      70.22(+7.17)(-7.17)	       1.88(+0.42)(-0.42)	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	       5.57(+0.39)(-0.39)	       0.43(+0.08)(-0.08)	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       5.57(+0.45)(-0.45)	       0.18(+0.02)(-0.02)	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      37.60(+2.01)(-2.01)	       3.79(+0.52)(-0.52)	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.30(+0.03)(-0.03)	       0.01(+0.00)(-0.00)	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       1.42(+0.15)(-0.15)	       0.06(+0.02)(-0.02)	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.28(+0.04)(-0.04)	       0.19(+0.05)(-0.05)	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      19.82(+2.27)(-2.27)	       0.77(+0.22)(-0.22)	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.48(+0.19)(-0.19)	       0.00(+0.00)(-0.00)	 


 Summary Traditional 
                      category	                          pred.                          obs.
  hmVal_nb1_lowmtb_nj7_nrtgeq1	                          25.26+/-4.48                            61
  hmVal_nb2_lowmtb_nj7_nrtgeq1	                           8.53+/-1.66                           114
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	                         295.24+/-11.08                           770
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	                          72.10+/-7.19                           108
hmVal_nb1_highmtb_nt1_nrt0_nw0	                           6.00+/-0.40                            65
hmVal_nb1_highmtb_nt0_nrt0_nw1	                           5.75+/-0.45                            17
hmVal_nb1_highmtb_nt0_nrt1_nw0	                          41.39+/-2.08                           173
 hmVal_nb1_highmtb_nrtntnwgeq2	                           0.30+/-0.03                             6
hmVal_nb2_highmtb_nt1_nrt0_nw0	                           1.48+/-0.15                            11
hmVal_nb2_highmtb_nt0_nrt0_nw1	                           0.47+/-0.06                             2
hmVal_nb2_highmtb_nt0_nrt1_nw0	                          20.59+/-2.28                            33
 hmVal_nb2_highmtb_nrtntnwgeq2	                           0.48+/-0.19                             4
985 s
