Warning in <TInterpreter::ReadRootmapFile>: class  RooCBExGaussShape found in libPhysicsToolsTagAndProbe.so  is already in libAnalysisMethodsTnPUtils.so 
Warning in <TInterpreter::ReadRootmapFile>: class  ZGeneratorLineShape found in libPhysicsToolsTagAndProbe.so  is already in libAnalysisMethodsTnPUtils.so 

Processing BkgPredHM_LowMET_HM.C+...
Info in <TUnixSystem::ACLiC>: creating shared library /uscms_data/d3/ddash/mywork/qcd/CMSSW_9_4_10/src/EstToolsSUSY/SUSYNano19/./BkgPredHM_LowMET_HM_C.so
Warning in <TClass::Init>: no dictionary for class ROOT::TIOFeatures is available
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//data_2018_tree.root as *data-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2018_tree.root as *qcd-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2018_tree.root as *qcd-withveto-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2018_tree.root as *qcd-withveto-sr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//ttbar_2018_tree.root as *ttbar-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//wjets_2018_tree.root as *wjets-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//minor_2018_tree.root as *minor-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//znunu_2018_tree.root as *znunu-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//data_2018_tree.root as *data-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//ttbar_2018_tree.root as *ttbar-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//wjets_2018_tree.root as *wjets-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//minor_2018_tree.root as *minor-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2018_tree.root as *qcd-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2018_tree.root as *qcd-sr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2018_tree.root as *qcd-sr-int*

--->Running QCD prediction...

... Do NOT run bootstrapping ...

--->calcTF

Calc yields for sample qcd-sr
qcd-sr: 38630*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*qcdRespTailWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nTop==0 && Stop0l_nResolved==0 && Stop0l_nW==1 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET), MET_pt, entries=73
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	    2457.00+/-49.57	     369.00+/-19.21	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     403.00+/-20.07	      69.00+/-8.31	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	    2457.00+/-49.57	     369.00+/-19.21	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	    2457.00+/-49.57	     369.00+/-19.21	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	    2457.00+/-49.57	     369.00+/-19.21	 
 hmVal_nb1_highmtb_nrtntnwgeq2	    2457.00+/-49.57	     369.00+/-19.21	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     403.00+/-20.07	      69.00+/-8.31	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     403.00+/-20.07	      69.00+/-8.31	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     403.00+/-20.07	      69.00+/-8.31	 
 hmVal_nb2_highmtb_nrtntnwgeq2	     403.00+/-20.07	      69.00+/-8.31	 

minor-cr: 242.39+/-39.72
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      16.73+/-15.41	       0.40+/-0.17	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       1.94+/-0.45	       0.03+/-0.17	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	      30.57+/-13.76	      11.31+/-8.86	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       1.85+/-0.45	       0.93+/-0.23	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      30.57+/-13.76	      11.31+/-8.86	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	      30.57+/-13.76	      11.31+/-8.86	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      30.57+/-13.76	      11.31+/-8.86	 
 hmVal_nb1_highmtb_nrtntnwgeq2	      30.57+/-13.76	      11.31+/-8.86	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       1.85+/-0.45	       0.93+/-0.23	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       1.85+/-0.45	       0.93+/-0.23	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       1.85+/-0.45	       0.93+/-0.23	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       1.85+/-0.45	       0.93+/-0.23	 

non-qcd: 2652.76+/-92.21
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      43.08+/-18.24	       5.60+/-3.63	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	     106.86+/-17.42	       9.05+/-5.21	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     355.75+/-33.45	      77.65+/-15.93	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      62.18+/-13.36	       2.06+/-3.77	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     355.75+/-33.45	      77.65+/-15.93	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     355.75+/-33.45	      77.65+/-15.93	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     355.75+/-33.45	      77.65+/-15.93	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     355.75+/-33.45	      77.65+/-15.93	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      62.18+/-13.36	       2.06+/-3.77	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      62.18+/-13.36	       2.06+/-3.77	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      62.18+/-13.36	       2.06+/-3.77	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      62.18+/-13.36	       2.06+/-3.77	 

otherbkgs: 2603.55+/-85.75
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      22.65+/-10.15	       2.95+/-1.95	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      62.44+/-11.30	       5.25+/-3.05	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     356.01+/-32.15	      80.66+/-14.59	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      61.59+/-12.80	       3.79+/-3.43	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     356.01+/-32.15	      80.66+/-14.59	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     356.01+/-32.15	      80.66+/-14.59	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     356.01+/-32.15	      80.66+/-14.59	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     356.01+/-32.15	      80.66+/-14.59	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      61.59+/-12.80	       3.79+/-3.43	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      61.59+/-12.80	       3.79+/-3.43	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      61.59+/-12.80	       3.79+/-3.43	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      61.59+/-12.80	       3.79+/-3.43	 

otherbkgs-noznunu: 2338.84+/-85.64
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      22.39+/-10.15	       2.91+/-1.95	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      62.00+/-11.29	       5.25+/-3.05	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     321.06+/-32.10	      70.08+/-14.57	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      56.26+/-12.78	       1.86+/-3.42	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     321.06+/-32.10	      70.08+/-14.57	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     321.06+/-32.10	      70.08+/-14.57	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     321.06+/-32.10	      70.08+/-14.57	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     321.06+/-32.10	      70.08+/-14.57	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      56.26+/-12.78	       1.86+/-3.42	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      56.26+/-12.78	       1.86+/-3.42	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      56.26+/-12.78	       1.86+/-3.42	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      56.26+/-12.78	       1.86+/-3.42	 

qcd-cr: 11712.36+/-20.46
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      26.21+/-0.87	       2.24+/-0.22	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      42.73+/-1.87	       1.64+/-0.09	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	    1731.59+/-8.07	     242.86+/-1.74	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     312.18+/-3.76	      41.28+/-0.74	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	    1731.59+/-8.07	     242.86+/-1.74	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	    1731.59+/-8.07	     242.86+/-1.74	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	    1731.59+/-8.07	     242.86+/-1.74	 
 hmVal_nb1_highmtb_nrtntnwgeq2	    1731.59+/-8.07	     242.86+/-1.74	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     312.18+/-3.76	      41.28+/-0.74	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     312.18+/-3.76	      41.28+/-0.74	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     312.18+/-3.76	      41.28+/-0.74	 
 hmVal_nb2_highmtb_nrtntnwgeq2	     312.18+/-3.76	      41.28+/-0.74	 

qcd-sr: 987.40+/-6.63
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      33.69+/-1.39	       0.70+/-0.10	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      24.87+/-0.82	       1.52+/-0.17	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     657.97+/-5.36	      52.84+/-1.29	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     103.16+/-2.04	       5.37+/-0.69	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      24.89+/-0.87	       9.13+/-0.88	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       2.38+/-0.23	       0.31+/-0.05	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      33.73+/-1.07	       4.01+/-0.33	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.10+/-0.03	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       5.35+/-0.35	       0.24+/-0.02	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.75+/-0.13	       0.01+/-0.01	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      25.83+/-1.84	       0.55+/-0.06	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.01+/-0.01	       0.00+/-0.00	 

qcd-sr-int: 1559.92+/-17.16
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       3.82+/-0.55	       0.93+/-0.14	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       9.74+/-0.99	       0.74+/-0.22	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     218.63+/-6.75	      39.40+/-2.61	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      40.55+/-2.01	      10.37+/-1.48	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     218.63+/-6.75	      39.40+/-2.61	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     218.63+/-6.75	      39.40+/-2.61	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     218.63+/-6.75	      39.40+/-2.61	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     218.63+/-6.75	      39.40+/-2.61	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      40.55+/-2.01	      10.37+/-1.48	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      40.55+/-2.01	      10.37+/-1.48	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      40.55+/-2.01	      10.37+/-1.48	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      40.55+/-2.01	      10.37+/-1.48	 

qcd-withveto-cr: 10748.79+/-19.66
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      21.20+/-0.75	       2.02+/-0.22	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      37.85+/-1.84	       0.98+/-0.06	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	    1591.48+/-7.77	     222.73+/-1.69	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     285.95+/-3.56	      37.18+/-0.72	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	    1591.48+/-7.77	     222.73+/-1.69	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	    1591.48+/-7.77	     222.73+/-1.69	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	    1591.48+/-7.77	     222.73+/-1.69	 
 hmVal_nb1_highmtb_nrtntnwgeq2	    1591.48+/-7.77	     222.73+/-1.69	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     285.95+/-3.56	      37.18+/-0.72	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     285.95+/-3.56	      37.18+/-0.72	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     285.95+/-3.56	      37.18+/-0.72	 
 hmVal_nb2_highmtb_nrtntnwgeq2	     285.95+/-3.56	      37.18+/-0.72	 

qcd-withveto-sr: 887.19+/-6.26
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      25.33+/-1.09	       0.64+/-0.09	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      21.86+/-0.80	       1.42+/-0.17	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     588.10+/-5.03	      49.14+/-1.26	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      94.40+/-1.91	       4.66+/-0.69	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      24.14+/-0.86	       8.98+/-0.88	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	       2.27+/-0.22	       0.31+/-0.05	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      30.38+/-1.04	       3.97+/-0.33	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       0.10+/-0.03	       0.00+/-0.00	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       5.00+/-0.35	       0.24+/-0.02	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       0.75+/-0.13	       0.01+/-0.01	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      24.97+/-1.83	       0.51+/-0.05	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.01+/-0.01	       0.00+/-0.00	 

ttbar-cr: 2090.80+/-83.03
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      25.82+/-9.76	       5.08+/-3.63	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	     104.70+/-17.42	       8.95+/-5.21	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     283.43+/-30.40	      51.38+/-13.21	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      55.37+/-13.34	      -0.94+/-3.75	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     283.43+/-30.40	      51.38+/-13.21	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     283.43+/-30.40	      51.38+/-13.21	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     283.43+/-30.40	      51.38+/-13.21	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     283.43+/-30.40	      51.38+/-13.21	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      55.37+/-13.34	      -0.94+/-3.75	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      55.37+/-13.34	      -0.94+/-3.75	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      55.37+/-13.34	      -0.94+/-3.75	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      55.37+/-13.34	      -0.94+/-3.75	 

wjets-cr: 319.57+/-5.63
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.54+/-0.12	       0.12+/-0.06	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.21+/-0.07	       0.06+/-0.03	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	      41.74+/-2.28	      14.96+/-0.79	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       4.96+/-0.62	       2.07+/-0.37	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      41.74+/-2.28	      14.96+/-0.79	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	      41.74+/-2.28	      14.96+/-0.79	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      41.74+/-2.28	      14.96+/-0.79	 
 hmVal_nb1_highmtb_nrtntnwgeq2	      41.74+/-2.28	      14.96+/-0.79	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       4.96+/-0.62	       2.07+/-0.37	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       4.96+/-0.62	       2.07+/-0.37	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       4.96+/-0.62	       2.07+/-0.37	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       4.96+/-0.62	       2.07+/-0.37	 

znunu-cr: 264.71+/-4.38
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.26+/-0.09	       0.04+/-0.04	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.44+/-0.18	       0.00+/-0.00	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	      34.95+/-1.68	      10.58+/-0.74	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       5.33+/-0.63	       1.93+/-0.26	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      34.95+/-1.68	      10.58+/-0.74	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	      34.95+/-1.68	      10.58+/-0.74	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      34.95+/-1.68	      10.58+/-0.74	 
 hmVal_nb1_highmtb_nrtntnwgeq2	      34.95+/-1.68	      10.58+/-0.74	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       5.33+/-0.63	       1.93+/-0.26	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       5.33+/-0.63	       1.93+/-0.26	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       5.33+/-0.63	       1.93+/-0.26	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       5.33+/-0.63	       1.93+/-0.26	 


--->addBackground: qcd_pred

--->combine
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//data_2018_tree.root as *data-sr*

Calc yields for sample data-sr
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && (Stop0l_nTop+Stop0l_nResolved+Stop0l_nW) >= 2 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=5
  --> 5+/-2.23607, 0+/-0, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nTop==0 && Stop0l_nResolved==0 && Stop0l_nW==1 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=8
  --> 7+/-2.64575, 1+/-1, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && (Stop0l_nTop+Stop0l_nResolved+Stop0l_nW) >= 2 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=5
  --> 4+/-2, 1+/-1, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nTop==1 && Stop0l_nResolved==0 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=36
  --> 28+/-5.2915, 8+/-2.82843, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Stop0l_nTop==0 && Stop0l_nResolved==0 && Stop0l_nW==1 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=57
  --> 52+/-7.2111, 5+/-2.23607, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nTop==0 && Stop0l_nResolved==1 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=73
  --> 63+/-7.93725, 10+/-3.16228, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb<175 && Stop0l_nJets>=7 && Stop0l_nResolved>=1 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=113
  --> 101+/-10.0499, 12+/-3.4641, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Stop0l_nTop==1 && Stop0l_nResolved==0 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=182
  --> 151+/-12.2882, 31+/-5.56776, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb<175 && Stop0l_nJets>=7 && Stop0l_nResolved>=1 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=275
  --> 244+/-15.6205, 31+/-5.56776, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nJets>=5 && Stop0l_nTop==0 && Stop0l_nResolved==0 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=378
  --> 319+/-17.8606, 59+/-7.68115, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Stop0l_nTop==0 && Stop0l_nResolved==1 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=398
  --> 362+/-19.0263, 36+/-6, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Stop0l_nJets>=5 && Stop0l_nTop==0 && Stop0l_nResolved==0 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio &&(run >= 319077 ||run==1) && Pass_exHEMVeto30 && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=2110
  --> 1874+/-43.2897, 236+/-15.3623, 
3760.89 ms
38630 fb^{-1} (13 TeV)
-->drawing drawStackAndRatio stack: qcd_pred_stack
Data: 3640.00+/-60.33MC: 1206.62+/-21.62
 :: Data/MC = 3.02+/-0.07
Info in <TCanvas::Print>: pdf file LowMET_HM_18po/sig30/std_pred_trad.pdf has been created
Info in <TCanvas::SaveSource>: C++ Macro file: LowMET_HM_18po/sig30/std_pred_trad.C has been generated
Info in <TCanvas::SaveAs>: ROOT file LowMET_HM_18po/sig30/std_pred_trad_canvas.root has been created


 Traditional 
qcd_pred
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      68.56(+8.66)(-8.66)	       0.38(+0.38)(-0.21)	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      21.86(+2.49)(-2.49)	       7.15(+2.18)(-2.18)	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     798.33(+17.76)(-17.76)	      62.74(+3.64)(-3.64)	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     112.82(+6.20)(-6.20)	       8.49(+1.50)(-1.50)	 
