Warning in <TInterpreter::ReadRootmapFile>: class  RooCBExGaussShape found in libPhysicsToolsTagAndProbe.so  is already in libAnalysisMethodsTnPUtils.so 
Warning in <TInterpreter::ReadRootmapFile>: class  ZGeneratorLineShape found in libPhysicsToolsTagAndProbe.so  is already in libAnalysisMethodsTnPUtils.so 

Processing BkgPredHM_LowMET_HM.C+...
Info in <TUnixSystem::ACLiC>: creating shared library /uscms_data/d3/ddash/mywork/qcd/CMSSW_9_4_10/src/EstToolsSUSY/SUSYNano19/./BkgPredHM_LowMET_HM_C.so
Warning in <TClass::Init>: no dictionary for class ROOT::TIOFeatures is available
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//data_2016_tree.root as *data-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2016_tree.root as *qcd-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2016_tree.root as *qcd-withveto-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2016_tree.root as *qcd-withveto-sr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//ttbar_2016_tree.root as *ttbar-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//wjets_2016_tree.root as *wjets-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//minor_2016_tree.root as *minor-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//znunu_2016_tree.root as *znunu-cr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//data_2016_tree.root as *data-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//ttbar_2016_tree.root as *ttbar-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//wjets_2016_tree.root as *wjets-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//minor_2016_tree.root as *minor-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2016_tree.root as *qcd-norm*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2016_tree.root as *qcd-sr*
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//qcd_smear_sf_2016_tree.root as *qcd-sr-int*

--->Running QCD prediction...

... Do NOT run bootstrapping ...

--->calcTF

Calc yields for sample qcd-sr
qcd-sr: 21068*Stop0l_evtWeight*Stop0l_trigger_eff_MET_loose_baseline*puWeight*BTagWeight*topTagWeight*restopTagWeight*wTagWeight*softbTagWeight*PrefireWeight*qcdRespTailWeight*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nTop==1 && Stop0l_nResolved==0 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET), MET_pt, entries=752
 hmVal_nb1_highmtb_nrtntnwgeq2	     254.66+/-19.37	      67.36+/-9.03	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      44.03+/-8.11	      20.18+/-5.64	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      44.03+/-8.11	      20.18+/-5.64	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      44.03+/-8.11	      20.18+/-5.64	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      44.03+/-8.11	      20.18+/-5.64	 

otherbkgs-noznunu: 1772.37+/-53.91
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      26.21+/-7.44	       6.24+/-3.46	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      29.86+/-7.66	       7.17+/-3.52	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     225.92+/-19.36	      56.93+/-9.03	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      39.49+/-8.10	      18.23+/-5.64	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     225.92+/-19.36	      56.93+/-9.03	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     225.92+/-19.36	      56.93+/-9.03	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     225.92+/-19.36	      56.93+/-9.03	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     225.92+/-19.36	      56.93+/-9.03	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      39.49+/-8.10	      18.23+/-5.64	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      39.49+/-8.10	      18.23+/-5.64	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      39.49+/-8.10	      18.23+/-5.64	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      39.49+/-8.10	      18.23+/-5.64	 

qcd-cr: 9122.95+/-13.47
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      33.73+/-0.80	       3.03+/-0.12	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      42.21+/-0.96	       2.66+/-0.07	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	    1341.12+/-5.42	     209.28+/-1.22	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     218.31+/-2.18	      39.56+/-0.57	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	    1341.12+/-5.42	     209.28+/-1.22	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	    1341.12+/-5.42	     209.28+/-1.22	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	    1341.12+/-5.42	     209.28+/-1.22	 
 hmVal_nb1_highmtb_nrtntnwgeq2	    1341.12+/-5.42	     209.28+/-1.22	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     218.31+/-2.18	      39.56+/-0.57	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     218.31+/-2.18	      39.56+/-0.57	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     218.31+/-2.18	      39.56+/-0.57	 
 hmVal_nb2_highmtb_nrtntnwgeq2	     218.31+/-2.18	      39.56+/-0.57	 

qcd-sr: 777.18+/-4.79
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      25.21+/-0.63	       0.68+/-0.05	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      22.50+/-0.57	       1.01+/-0.08	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     499.75+/-4.08	      45.42+/-0.86	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      88.53+/-1.54	       7.60+/-0.39	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      11.31+/-0.54	       0.57+/-0.06	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	      12.71+/-0.49	       1.26+/-0.07	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      44.65+/-1.23	       2.50+/-0.18	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       1.15+/-0.16	       0.06+/-0.01	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       1.36+/-0.12	       0.12+/-0.02	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       2.01+/-0.15	       0.16+/-0.02	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       8.05+/-0.44	       0.55+/-0.06	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.01+/-0.00	       0.02+/-0.00	 

qcd-sr-int: 1167.33+/-8.45
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       2.91+/-0.33	       0.81+/-0.24	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       4.85+/-0.36	       2.06+/-0.20	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     174.64+/-3.41	      31.34+/-1.34	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      19.06+/-0.72	       6.30+/-0.52	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	     174.64+/-3.41	      31.34+/-1.34	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	     174.64+/-3.41	      31.34+/-1.34	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	     174.64+/-3.41	      31.34+/-1.34	 
 hmVal_nb1_highmtb_nrtntnwgeq2	     174.64+/-3.41	      31.34+/-1.34	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      19.06+/-0.72	       6.30+/-0.52	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      19.06+/-0.72	       6.30+/-0.52	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      19.06+/-0.72	       6.30+/-0.52	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      19.06+/-0.72	       6.30+/-0.52	 

qcd-withveto-cr: 8399.64+/-12.99
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      29.95+/-0.77	       2.55+/-0.11	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      36.31+/-0.85	       2.57+/-0.07	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	    1233.78+/-5.23	     192.34+/-1.17	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     203.83+/-2.12	      35.70+/-0.55	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	    1233.78+/-5.23	     192.34+/-1.17	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	    1233.78+/-5.23	     192.34+/-1.17	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	    1233.78+/-5.23	     192.34+/-1.17	 
 hmVal_nb1_highmtb_nrtntnwgeq2	    1233.78+/-5.23	     192.34+/-1.17	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	     203.83+/-2.12	      35.70+/-0.55	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	     203.83+/-2.12	      35.70+/-0.55	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	     203.83+/-2.12	      35.70+/-0.55	 
 hmVal_nb2_highmtb_nrtntnwgeq2	     203.83+/-2.12	      35.70+/-0.55	 

qcd-withveto-sr: 691.97+/-4.49
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      20.40+/-0.53	       0.61+/-0.05	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      17.67+/-0.42	       1.00+/-0.08	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     444.36+/-3.81	      43.17+/-0.86	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      78.83+/-1.42	       6.54+/-0.38	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      11.15+/-0.54	       0.56+/-0.06	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	      10.26+/-0.44	       1.10+/-0.07	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      40.71+/-1.20	       2.28+/-0.18	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       1.13+/-0.16	       0.06+/-0.01	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       1.24+/-0.12	       0.12+/-0.02	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       2.00+/-0.15	       0.16+/-0.02	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       8.05+/-0.44	       0.53+/-0.06	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.01+/-0.00	       0.02+/-0.00	 

ttbar-cr: 763.09+/-30.58
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      18.07+/-4.77	       4.18+/-2.41	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      15.07+/-4.04	       3.32+/-1.93	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	      99.34+/-11.00	      21.70+/-5.37	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	      16.03+/-4.26	       7.42+/-3.05	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      99.34+/-11.00	      21.70+/-5.37	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	      99.34+/-11.00	      21.70+/-5.37	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      99.34+/-11.00	      21.70+/-5.37	 
 hmVal_nb1_highmtb_nrtntnwgeq2	      99.34+/-11.00	      21.70+/-5.37	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	      16.03+/-4.26	       7.42+/-3.05	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	      16.03+/-4.26	       7.42+/-3.05	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      16.03+/-4.26	       7.42+/-3.05	 
 hmVal_nb2_highmtb_nrtntnwgeq2	      16.03+/-4.26	       7.42+/-3.05	 

wjets-cr: 245.81+/-3.22
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.46+/-0.07	       0.16+/-0.04	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.31+/-0.06	       0.08+/-0.03	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	      31.67+/-1.27	      11.22+/-0.48	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       4.49+/-0.45	       1.57+/-0.14	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      31.67+/-1.27	      11.22+/-0.48	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	      31.67+/-1.27	      11.22+/-0.48	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      31.67+/-1.27	      11.22+/-0.48	 
 hmVal_nb1_highmtb_nrtntnwgeq2	      31.67+/-1.27	      11.22+/-0.48	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       4.49+/-0.45	       1.57+/-0.14	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       4.49+/-0.45	       1.57+/-0.14	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       4.49+/-0.45	       1.57+/-0.14	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       4.49+/-0.45	       1.57+/-0.14	 

znunu-cr: 229.03+/-1.96
  hmVal_nb1_lowmtb_nj7_nrtgeq1	       0.36+/-0.06	       0.08+/-0.03	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	       0.28+/-0.06	       0.08+/-0.03	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	      28.74+/-0.71	      10.43+/-0.37	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	       4.54+/-0.33	       1.94+/-0.16	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      28.74+/-0.71	      10.43+/-0.37	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	      28.74+/-0.71	      10.43+/-0.37	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      28.74+/-0.71	      10.43+/-0.37	 
 hmVal_nb1_highmtb_nrtntnwgeq2	      28.74+/-0.71	      10.43+/-0.37	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       4.54+/-0.33	       1.94+/-0.16	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       4.54+/-0.33	       1.94+/-0.16	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	       4.54+/-0.33	       1.94+/-0.16	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       4.54+/-0.33	       1.94+/-0.16	 


--->addBackground: qcd_pred

--->combine
### Open file root://cmseos.fnal.gov//eos/uscms/store/user/ddash/nano_samples/ana_samples_v1//data_2016_tree.root as *data-sr*

Calc yields for sample data-sr
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && (Stop0l_nTop+Stop0l_nResolved+Stop0l_nW) >= 2 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=10
  --> 7+/-2.64575, 3+/-1.73205, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nTop==0 && Stop0l_nResolved==0 && Stop0l_nW==1 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=15
  --> 14+/-3.74166, 1+/-1, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && (Stop0l_nTop+Stop0l_nResolved+Stop0l_nW) >= 2 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=25
  --> 23+/-4.79583, 2+/-1.41421, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nTop==1 && Stop0l_nResolved==0 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=31
  --> 25+/-5, 6+/-2.44949, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb<175 && Stop0l_nJets>=7 && Stop0l_nResolved>=1 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=131
  --> 113+/-10.6301, 18+/-4.24264, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nTop==0 && Stop0l_nResolved==1 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=78
  --> 72+/-8.48528, 6+/-2.44949, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Stop0l_nTop==1 && Stop0l_nResolved==0 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=147
  --> 117+/-10.8167, 30+/-5.47723, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Stop0l_nTop==0 && Stop0l_nResolved==0 && Stop0l_nW==1 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=125
  --> 113+/-10.6301, 12+/-3.4641, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Stop0l_nTop==0 && Stop0l_nResolved==1 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=458
  --> 410+/-20.2485, 48+/-6.9282, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb>=175 && Stop0l_nJets>=5 && Stop0l_nTop==0 && Stop0l_nResolved==0 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=235
  --> 204+/-14.2829, 31+/-5.56776, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags==1 && Stop0l_Mtb>=175 && Stop0l_nJets>=5 && Stop0l_nTop==0 && Stop0l_nResolved==0 && Stop0l_nW==0 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=1615
  --> 1389+/-37.2693, 226+/-15.0333, 
data-sr: 1.0*(Pass_MET && Pass_NJets30 && Stop0l_nJets>=5 && Stop0l_nbtags>=1 && Pass_dPhiMET && !Pass_dPhiMETHighDM && Stop0l_nbtags>=2 && Stop0l_Mtb<175 && Stop0l_nJets>=7 && Stop0l_nResolved>=1 && Pass_EventFilter && Pass_HT && Pass_JetID && Pass_CaloMETRatio && (run < 319077 || run==1) && Pass_trigger_MET && Pass_LeptonVeto), MET_pt, entries=281
  --> 238+/-15.4272, 43+/-6.55744, 
1380.49 ms
21068 fb^{-1} (13 TeV)
-->drawing drawStackAndRatio stack: qcd_pred_stack
Data: 3151.00+/-56.13MC: 1284.38+/-21.59
 :: Data/MC = 2.45+/-0.06
Info in <TCanvas::Print>: pdf file LowMET_HM_16/sig30/std_pred_trad.pdf has been created
Info in <TCanvas::SaveSource>: C++ Macro file: LowMET_HM_16/sig30/std_pred_trad.C has been generated
Info in <TCanvas::SaveAs>: ROOT file LowMET_HM_16/sig30/std_pred_trad_canvas.root has been created


 Traditional 
qcd_pred
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      51.15(+5.53)(-5.53)	       0.58(+0.27)(-0.20)	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      42.57(+4.31)(-4.31)	       4.83(+1.15)(-1.15)	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     810.62(+18.03)(-18.03)	      71.32(+3.86)(-3.86)	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     152.07(+8.03)(-8.03)	      10.34(+1.32)(-1.32)	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      18.34(+0.96)(-0.96)	       0.89(+0.11)(-0.11)	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	      20.62(+0.91)(-0.91)	       1.98(+0.15)(-0.15)	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      72.42(+2.49)(-2.49)	       3.92(+0.35)(-0.35)	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       1.86(+0.26)(-0.26)	       0.09(+0.02)(-0.02)	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       2.33(+0.24)(-0.24)	       0.17(+0.03)(-0.03)	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       3.45(+0.31)(-0.31)	       0.21(+0.04)(-0.04)	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      13.83(+1.03)(-1.03)	       0.75(+0.12)(-0.12)	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.02(+0.01)(-0.01)	       0.02(+0.01)(-0.01)	 

total_bkg
  hmVal_nb1_lowmtb_nj7_nrtgeq1	      51.15(+5.53)(-5.53)	       0.58(+0.27)(-0.20)	 
  hmVal_nb2_lowmtb_nj7_nrtgeq1	      42.57(+4.31)(-4.31)	       4.83(+1.15)(-1.15)	 
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	     810.62(+18.03)(-18.03)	      71.32(+3.86)(-3.86)	 
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	     152.07(+8.03)(-8.03)	      10.34(+1.32)(-1.32)	 
hmVal_nb1_highmtb_nt1_nrt0_nw0	      18.34(+0.96)(-0.96)	       0.89(+0.11)(-0.11)	 
hmVal_nb1_highmtb_nt0_nrt0_nw1	      20.62(+0.91)(-0.91)	       1.98(+0.15)(-0.15)	 
hmVal_nb1_highmtb_nt0_nrt1_nw0	      72.42(+2.49)(-2.49)	       3.92(+0.35)(-0.35)	 
 hmVal_nb1_highmtb_nrtntnwgeq2	       1.86(+0.26)(-0.26)	       0.09(+0.02)(-0.02)	 
hmVal_nb2_highmtb_nt1_nrt0_nw0	       2.33(+0.24)(-0.24)	       0.17(+0.03)(-0.03)	 
hmVal_nb2_highmtb_nt0_nrt0_nw1	       3.45(+0.31)(-0.31)	       0.21(+0.04)(-0.04)	 
hmVal_nb2_highmtb_nt0_nrt1_nw0	      13.83(+1.03)(-1.03)	       0.75(+0.12)(-0.12)	 
 hmVal_nb2_highmtb_nrtntnwgeq2	       0.02(+0.01)(-0.01)	       0.02(+0.01)(-0.01)	 


 Summary Traditional 
                      category	                          pred.                          obs.
  hmVal_nb1_lowmtb_nj7_nrtgeq1	                          51.73+/-5.54                           131
  hmVal_nb2_lowmtb_nj7_nrtgeq1	                          47.41+/-4.46                           281
hmVal_nb1_highmtb_nj5_nt0_nrt0_nw0	                         881.94+/-18.43                          1615
hmVal_nb2_highmtb_nj5_nt0_nrt0_nw0	                         162.40+/-8.14                           235
hmVal_nb1_highmtb_nt1_nrt0_nw0	                          19.23+/-0.96                           147
hmVal_nb1_highmtb_nt0_nrt0_nw1	                          22.59+/-0.92                           125
hmVal_nb1_highmtb_nt0_nrt1_nw0	                          76.34+/-2.51                           458
 hmVal_nb1_highmtb_nrtntnwgeq2	                           1.96+/-0.26                            25
hmVal_nb2_highmtb_nt1_nrt0_nw0	                           2.50+/-0.24                            31
hmVal_nb2_highmtb_nt0_nrt0_nw1	                           3.66+/-0.32                            15
hmVal_nb2_highmtb_nt0_nrt1_nw0	                          14.58+/-1.04                            78
 hmVal_nb2_highmtb_nrtntnwgeq2	                           0.04+/-0.01                            10
1332 s
